,name,categories,review_count,rating,address,zipcode,city,coordinates,phone,transactions
195,Whiskers Animal Benevolent League,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",13,2.5,"['Albany, NY 12211']",12211,Albany,"{'latitude': 42.71265, 'longitude': -73.77646}",(518) 458-2287,[]
196,Berkshire Wildlife Solutions,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",1,5.0,"['Salisbury, CT 06068']",06068,Salisbury,"{'latitude': 42.023677, 'longitude': -73.4415929}",(413) 528-9813,[]
198,Chathams Small Animal Hospital,"[{'alias': 'vet', 'title': 'Veterinarians'}]",8,4.5,"['4042 Rt 203', 'North Chatham, NY 12132']",12132,North Chatham,"{'latitude': 42.460211, 'longitude': -73.641476}",(518) 766-4600,[]
199,Last Post,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",1,3.0,"['95 Belden St', 'Falls Village, CT 06031']",06031,Falls Village,"{'latitude': 41.98672, 'longitude': -73.365736}",(860) 824-0831,[]
200,Conneticuit Humane Society,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",2,3.0,"['701 Russell Rd', 'Newington, CT 06880']",06880,Newington,"{'latitude': 41.700695, 'longitude': -72.706655}",(800) 452-0114,[]
202,PetSmart,"[{'alias': 'petstore', 'title': 'Pet Stores'}, {'alias': 'groomer', 'title': 'Pet Groomers'}, {'alias': 'pet_training', 'title': 'Pet Training'}]",32,3.0,"['5 Main St', 'East Hartford, CT 06118']",06118,East Hartford,"{'latitude': 41.727427, 'longitude': -72.620191}",(860) 895-1816,[]
203,Vanillabelle Ragdoll Cats & Kittens,"[{'alias': 'petadoption', 'title': 'Pet Adoption'}, {'alias': 'petbreeders', 'title': 'Pet Breeders'}]",10,3.5,"['Clinton, NY 13321']",13321,Clinton,"{'latitude': 43.08826, 'longitude': -75.37446}",(315) 725-1235,[]
204,Wells Valley Cat Sanctuary,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}]",4,3.0,"['New Milford, CT 06776']",06776,New Milford,"{'latitude': 41.57651, 'longitude': -73.40845}",(860) 421-3755,[]
205,Barkery Boo'tique,"[{'alias': 'petstore', 'title': 'Pet Stores'}]",6,5.0,"['92 Park Lane Rd', 'New Milford, CT 06776']",06776,New Milford,"{'latitude': 41.6017236, 'longitude': -73.4058099}",(860) 210-1312,[]
206,Connecticut Veterinary Center,"[{'alias': 'vet', 'title': 'Veterinarians'}, {'alias': 'groomer', 'title': 'Pet Groomers'}, {'alias': 'pet_sitting', 'title': 'Pet Sitting'}]",50,2.5,"['470 Oakwood Ave', 'West Hartford, CT 06110']",06110,West Hartford,"{'latitude': 41.74183, 'longitude': -72.7202}",(860) 233-8564,[]
208,Farm To You Revue,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",2,3.0,"['Cedar Key, FL 34431']",34431,Cedar Key,"{'latitude': 41.723642, 'longitude': -73.77132}",(845) 518-1239,[]
209,Aunt Bue's Pet Sits and Dog Walks,"[{'alias': 'dogwalkers', 'title': 'Dog Walkers'}, {'alias': 'pet_sitting', 'title': 'Pet Sitting'}]",1,4.0,"['312 Vliet Blvd', 'Cohoes, NY 12047']",12047,Cohoes,"{'latitude': 42.77888, 'longitude': -73.72237}",(518) 331-5817,[]
210,Holly Hedge Animal Sanctuary,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",2,5.0,"['Wild Country Lane', 'Barrow Gurney', 'Bristol BS48 3SE', 'United Kingdom']",BS48 3SE,Bristol,"{'latitude': 51.413483, 'longitude': -2.674684}",+44 1275 474719,[]
211,Silver Lake Animal Hospital Llc,"[{'alias': 'vet', 'title': 'Veterinarians'}]",3,3.5,"['2762 Wilbur Cross Hwy', 'Berlin, CT 06037']",06037,Berlin,"{'latitude': 41.5793647766113, 'longitude': -72.7675476074219}",(860) 828-4717,[]
252,Animal Adventures,"[{'alias': 'zoos', 'title': 'Zoos'}, {'alias': 'animalshelters', 'title': 'Animal Shelters'}]",159,4.0,"['336 Sugar Rd', 'Bolton, MA 01740']",01740,Bolton,"{'latitude': 42.450634, 'longitude': -71.584318}",(978) 779-8988,[]
253,Greyhound Friends,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}]",26,4.5,"['167 Saddle Hill Rd', 'Hopkinton, MA 01748']",01748,Hopkinton,"{'latitude': 42.2498099, 'longitude': -71.55528}",(508) 435-5969,[]
260,Southland Behavior & Training,"[{'alias': 'pet_training', 'title': 'Pet Training'}]",1,5.0,"['Hopkinton, MA 01748']",01748,Hopkinton,"{'latitude': 42.22544, 'longitude': -71.53136}",(774) 270-1445,[]
275,West Warwick Animal Shelter,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}]",5,4.0,"['106 Hay St', 'West Warwick, RI 02893']",02893,West Warwick,"{'latitude': 41.716948, 'longitude': -71.514754}",(401) 615-3388,[]
294,Providence Animal Shelter,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",7,2.0,"['134 Terminal Rd', 'Providence, RI 02905']",02905,Providence,"{'latitude': 41.7957056780904, 'longitude': -71.3951315952092}",(401) 243-6040,[]
295,Warwick Animal shelter,"[{'alias': 'pet_sitting', 'title': 'Pet Sitting'}, {'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}]",12,3.5,"['101 Arthur W Devine Blvd', 'Warwick, RI 02886']",02886,Warwick,"{'latitude': 41.7250718833284, 'longitude': -71.44442204386}",(401) 468-4377,[]
299,A Dog's Best Friend,"[{'alias': 'petservices', 'title': 'Pet Services'}]",12,4.0,"['39 Phenix Ave', 'Cranston, RI 02920']",02920,Cranston,"{'latitude': 41.78233, 'longitude': -71.46677}",(401) 944-8428,[]
302,Midnight Run Rescue,"[{'alias': 'petadoption', 'title': 'Pet Adoption'}, {'alias': 'animalshelters', 'title': 'Animal Shelters'}]",3,2.5,"['24 Lion St', 'East Greenwich, RI 02818']",02818,East Greenwich,"{'latitude': 41.659195473515, 'longitude': -71.4473405591063}",(860) 984-3712,[]
310,EGAPL Heart of RI,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",22,1.5,"['44 Worthington Rd', 'Cranston, RI 02920']",02920,Cranston,"{'latitude': 41.7507167, 'longitude': -71.4464018}",(401) 467-3670,[]
312,The Perfect Puppy,"[{'alias': 'petstore', 'title': 'Pet Stores'}]",28,2.5,"['289 Cowesett Ave', 'West Warwick, RI 02893']",02893,West Warwick,"{'latitude': 41.683722, 'longitude': -71.506193}",(401) 615-1055,[]
364,Good Dog Pet Training,"[{'alias': 'pet_training', 'title': 'Pet Training'}, {'alias': 'petboarding', 'title': 'Pet Boarding'}]",5,4.0,"['11 Wayne Ave', 'Suffern, NY 10901']",10901,Suffern,"{'latitude': 41.117178, 'longitude': -74.153923}",[phone],[]
365,Sassy Styles Mobile Pet Spa,"[{'alias': 'groomer', 'title': 'Pet Groomers'}]",23,4.5,"['Bergen County, NJ 07602']",07602,Bergen County,"{'latitude': 40.8854484558105, 'longitude': -74.0438461303711}",(908) 499-7785,[]
366,"Amanda's No Tricks, Just Treats!","[{'alias': 'pet_training', 'title': 'Pet Training'}]",2,5.0,"['Harrington Park, NJ 07640']",07640,Harrington Park,"{'latitude': 41.0020336168012, 'longitude': -73.977126}",(201) 674-8337,[]
367,Ambassador Veterinary Hospital,"[{'alias': 'vet', 'title': 'Veterinarians'}, {'alias': 'petboarding', 'title': 'Pet Boarding'}, {'alias': 'groomer', 'title': 'Pet Groomers'}]",23,3.0,"['3714 Kennedy Blvd', 'Union City, NJ 07087']",07087,Union City,"{'latitude': 40.7764285727284, 'longitude': -74.0293862691894}",(201) 863-4072,[]
368,J's Dog Walking and Sitting,"[{'alias': 'pet_sitting', 'title': 'Pet Sitting'}, {'alias': 'dogwalkers', 'title': 'Dog Walkers'}]",1,5.0,"['Haskell, NJ 07420']",07420,Haskell,"{'latitude': 41.03172, 'longitude': -74.29572}",(720) 689-8787,[]
397,High Desert Humane Society,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}]",2,3.0,"['3050 Cougar Way', 'Silver City, NM 88061']",88061,Silver City,"{'latitude': 32.75584, 'longitude': -108.28301}",(575) 538-9261,[]
467,Partnership for Animals Needing Transition,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",1,5.0,"['Salt Point, NY 12578']",12578,Salt Point,"{'latitude': 41.8095092773438, 'longitude': -73.7919006347656}",(845) 486-7075,[]
474,Animalkind,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",18,3.0,"['721 Warren St', 'Hudson, NY 12534']",12534,Hudson,"{'latitude': 42.2466506958008, 'longitude': -73.7830810546875}",(518) 822-8643,[]
492,Crazy Paws Dog Rescue,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",1,1.0,"['2 Tower Pl', 'None', 'Albany, NY 12203']",12203,Albany,"{'latitude': 42.686387, 'longitude': -73.842072}",,[]
663,Whales To Tails Pet Care,"[{'alias': 'dogwalkers', 'title': 'Dog Walkers'}, {'alias': 'pet_training', 'title': 'Pet Training'}, {'alias': 'pet_sitting', 'title': 'Pet Sitting'}]",2,5.0,"['Amherst, NH 03031']",03031,Amherst,"{'latitude': 42.86998, 'longitude': -71.61455}",(603) 966-0587,[]
664,The Woonsocket Cat Sanctuary,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",11,4.0,"['266 Mendon Rd', 'Woonsocket, RI 02895']",02895,Woonsocket,"{'latitude': 42.0146942138672, 'longitude': -71.4804000854492}",(401) 765-4174,[]
665,Framingham Animal Hospital Inc,"[{'alias': 'vet', 'title': 'Veterinarians'}]",28,4.5,"['1415 Edgell Rd', 'Framingham, MA 01701']",01701,Framingham,"{'latitude': 42.345958, 'longitude': -71.435844}",(508) 877-0900,[]
722,Dona Ana County Humane Society,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",2,2.0,"['2405 W Picacho Ave', 'Ste 103', 'Las Cruces, NM 88012']",88012,Las Cruces,"{'latitude': 32.3100499, 'longitude': -106.81048}",(575) 647-4808,[]
723,Animal Services Center of the Mesilla Valley,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",8,4.0,"['3551 Bataan Memorial', 'Las Cruces, NM 88012']",88012,Las Cruces,"{'latitude': 32.3648770282157, 'longitude': -106.750033870339}",,[]
724,Safe Haven Animal Sanctuary,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petstore', 'title': 'Pet Stores'}]",3,3.5,"['144 Wyatt Dr', 'Las Cruces, NM 88005']",88005,Las Cruces,"{'latitude': 32.29963, 'longitude': -106.77586}",(575) 527-4544,[]
725,Jornada Veterinary Clinic,"[{'alias': 'vet', 'title': 'Veterinarians'}]",28,3.5,"['2399 Saturn Circle', 'Las Cruces, NM 88012']",88012,Las Cruces,"{'latitude': 32.3573499, 'longitude': -106.75927}",(575) 382-1710,[]
726,Arroyo Veterinary Clinic,"[{'alias': 'vet', 'title': 'Veterinarians'}, {'alias': 'petboarding', 'title': 'Pet Boarding'}]",16,5.0,"['825 S Walnut St', 'Las Cruces, NM 88001']",88001,Las Cruces,"{'latitude': 32.30994, 'longitude': -106.75333}",(575) 524-0900,[]
816,You and Your Dog Training & Services,"[{'alias': 'pet_training', 'title': 'Pet Training'}]",3,5.0,"['58 Woods Ln', 'New Boston, NH 03070']",03070,New Boston,"{'latitude': 42.998045, 'longitude': -71.710992}",(603) 782-6787,[]
856,Foster and Forever Pet Rescue,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",1,1.0,"['Naugatuck, CT 06770']",06770,Naugatuck,"{'latitude': 41.4878616333008, 'longitude': -73.0528793334961}",(203) 490-6530,[]
865,Meriden Humane Society,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}]",12,3.0,"['311 Murdock Ave', 'Meriden, CT 06450']",06450,Meriden,"{'latitude': 41.512465, 'longitude': -72.7676478}",(203) 238-3650,[]
868,Exeter Animal Shelter,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",4,1.5,"['169 South County Trl', 'Exeter, RI 02813']",02813,Exeter,"{'latitude': 41.5505873278811, 'longitude': -71.5289312069642}",(401) 294-2754,[]
1017,The Cat Connection,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",11,4.5,"['Waltham, MA 02454']",02454,Waltham,"{'latitude': 42.3762893676758, 'longitude': -71.2411193847656}",(781) 899-4610,[]
1027,MSPCA-Angell West,"[{'alias': 'vet', 'title': 'Veterinarians'}]",45,3.5,"['293 Second Ave', 'Waltham, MA 02451']",02451,Waltham,"{'latitude': 42.388007, 'longitude': -71.26524}",(781) 902-8400,[]
1039,RISPCA,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}]",19,3.0,"['186 Amaral St', 'Riverside, RI 02915']",02915,Riverside,"{'latitude': 41.8025137, 'longitude': -71.3493771}",(401) 438-8150,[]
1044,Greater Derry Humane Society,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petstore', 'title': 'Pet Stores'}]",3,2.5,"['57 Lawrence Rd', 'Derry, NH 03038']",03038,Derry,"{'latitude': 42.87404, 'longitude': -71.27837}",(603) 434-1512,[]
1202,Architectural Birdhouses Unlimited,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",1,4.0,"['276 Rte 101', 'Amherst, NH 03031']",03031,Amherst,"{'latitude': 42.89647, 'longitude': -71.60456}",(603) 769-3447,[]
1274,Wallingford Animal Shelter,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",2,5.0,"['5 Pent Rd', 'Wallingford, CT 06492']",06492,Wallingford,"{'latitude': 41.4422760009766, 'longitude': -72.8371047973633}",(203) 294-2180,[]
1284,Animal Welfare Society,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}]",2,4.5,"['8 Dodd Rd', 'New Milford, CT 06776']",06776,New Milford,"{'latitude': 41.552858, 'longitude': -73.412267}",(860) 354-1350,[]
1286,Whiskers Pet Rescue,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}]",1,5.0,"['134 Main St S', 'Southbury, CT 06488']",06488,Southbury,"{'latitude': 41.477098671476334, 'longitude': -73.21926548309612}",(203) 586-1666,[]
1293,New Fairfield-Sherman Animal Welfare Society,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",1,5.0,"['223 State Rt 37', 'New Fairfield, CT 06812']",06812,New Fairfield,"{'latitude': 41.49712, 'longitude': -73.53017}",(203) 746-2925,[]
1307,Four Legged Care,"[{'alias': 'pet_sitting', 'title': 'Pet Sitting'}, {'alias': 'dogwalkers', 'title': 'Dog Walkers'}, {'alias': 'pettransport', 'title': 'Pet Transportation'}]",6,5.0,"['North Haven, CT 06473']",06473,North Haven,"{'latitude': 41.3795318603516, 'longitude': -72.8608322143555}",(203) 283-6531,[]
1308,Ray of Light Farm,"[{'alias': 'horsebackriding', 'title': 'Horseback Riding'}, {'alias': 'animalshelters', 'title': 'Animal Shelters'}]",8,4.5,"['232 Town St', 'East Haddam, CT 06423']",06423,East Haddam,"{'latitude': 41.4482, 'longitude': -72.42571}",(860) 873-1895,[]
1316,Beacon Valley Animal Hospital,"[{'alias': 'vet', 'title': 'Veterinarians'}]",11,3.5,"['772 Prospect St', 'Naugatuck, CT 06770']",06770,Naugatuck,"{'latitude': 41.50512, 'longitude': -73.02087}",(203) 723-5005,[]
1317,All Pets Club,"[{'alias': 'petstore', 'title': 'Pet Stores'}]",39,3.0,"['1167 N Colony Rd', 'Wallingford, CT 06492']",06492,Wallingford,"{'latitude': 41.5009634, 'longitude': -72.8105972}",(203) 265-1899,[]
1929,Last Hope,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}]",2,4.5,"['431 Third St', 'Unit 3', 'Farmington, MN 55024']",55024,Farmington,"{'latitude': 44.6381825, 'longitude': -93.144875}",(651) 463-8747,[]
1930,Animal Ark,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}]",10,2.5,"['2600 Industrial Ct', 'Hastings, MN 55033']",55033,Hastings,"{'latitude': 44.72192, 'longitude': -92.84376}",(651) 772-8983,[]
1931,Secondhand Hounds,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",31,3.5,"['5959 Baker Rd', 'Ste 390', 'Minnetonka, MN 55345']",55345,Minnetonka,"{'latitude': 44.8946126, 'longitude': -93.4465525}",(952) 322-7643,[]
1932,Animal Humane Society,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}, {'alias': 'pet_training', 'title': 'Pet Training'}]",10,4.0,"['9785 Hudson Rd', 'Woodbury, MN 55125']",55125,Woodbury,"{'latitude': 44.9460309, 'longitude': -92.9076128}",(952) 435-7738,[]
1933,For Furever Animal Rescue,"[{'alias': 'petadoption', 'title': 'Pet Adoption'}, {'alias': 'animalshelters', 'title': 'Animal Shelters'}]",3,2.5,"['Saint Paul, MN 55107']",55107,Saint Paul,"{'latitude': 44.9331, 'longitude': -93.07716}",,[]
1934,Underdog Rescue,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",53,4.0,"['Minneapolis, MN 55416']",55416,Minneapolis,"{'latitude': 44.94904, 'longitude': -93.32128}",(952) 929-0777,[]
1935,Happy Tails Rescue,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",48,2.0,"['7940 University Ave NE', 'Fridley, MN 55432']",55432,Fridley,"{'latitude': 45.112446, 'longitude': -93.2639089}",(612) 588-0188,[]
1936,Pet Haven,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}]",4,4.0,"['Minneapolis, MN 55419']",55419,Minneapolis,"{'latitude': 44.9016189575195, 'longitude': -93.2820434570312}",(952) 831-3825,[]
1937,Pet Project Rescue,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",6,4.0,"['Minneapolis, MN 55458']",55458,Minneapolis,"{'latitude': 44.9826622009277, 'longitude': -93.2638931274414}",(612) 217-4738,[]
1938,Feline Rescue,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petstore', 'title': 'Pet Stores'}]",13,5.0,"['593 Fairview Ave N', 'Saint Paul, MN 55104']",55104,Saint Paul,"{'latitude': 44.9590644836426, 'longitude': -93.1775970458984}",(651) 642-5900,[]
1939,Humane Society of Goodhue County,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petstore', 'title': 'Pet Stores'}]",1,1.0,"['1213 Brick Ave', 'Red Wing, MN 55066']",55066,Red Wing,"{'latitude': 44.5556755065918, 'longitude': -92.5614929199219}",(651) 388-5286,[]
1940,Animal Humane Society - Golden Valley,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'pet_training', 'title': 'Pet Training'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}]",53,4.0,"['845 Meadow Ln N', 'Golden Valley, MN 55422']",55422,Golden Valley,"{'latitude': 44.98726, 'longitude': -93.32934}",(952) 435-7738,[]
1941,Midwest Animal Rescue,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",25,2.5,"['4112 83rd Ave N', 'Brooklyn Park, MN 55443']",55443,Brooklyn Park,"{'latitude': 45.1053849, 'longitude': -93.3339347}",(763) 503-4990,[]
1942,The Dog Whisperer of MN,"[{'alias': 'pet_training', 'title': 'Pet Training'}, {'alias': 'groomer', 'title': 'Pet Groomers'}]",5,1.0,"['Burnsville, MN 55337']",55337,Burnsville,"{'latitude': 44.77131, 'longitude': -93.27301}",(952) 978-2231,[]
1943,Chuck & Don's Pet Food & Supplies,"[{'alias': 'petstore', 'title': 'Pet Stores'}]",9,4.5,"['7397 179th St W', 'Lakeville, MN 55044']",55044,Lakeville,"{'latitude': 44.69316, 'longitude': -93.215191}",(952) 432-0026,[]
1944,Rescue Pets Are Wonderful,"[{'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}, {'alias': 'animalshelters', 'title': 'Animal Shelters'}]",4,3.5,"['Anoka, MN 55303']",55303,Anoka,"{'latitude': 45.1977428, 'longitude': -93.3871758}",(763) 757-8204,[]
1945,Animal Humane Society - Coon Rapids,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'pet_training', 'title': 'Pet Training'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}]",6,3.5,"['1411 Main St NW', 'Coon Rapids, MN 55448']",55448,Coon Rapids,"{'latitude': 45.198279, 'longitude': -93.302206}",(952) 435-7738,[]
1946,Caring For Cats,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petstore', 'title': 'Pet Stores'}]",2,5.0,"['2141 Division St N', 'Saint Paul, MN 55109']",55109,Saint Paul,"{'latitude': 45.0061697, 'longitude': -92.9848749}",(651) 407-8485,[]
1947,Carver Scott Humane Society,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}, {'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}]",1,1.0,"['822 Yellow Brick Rd', 'Chaska, MN 55318']",55318,Chaska,"{'latitude': 44.7920285, 'longitude': -93.599138}",(952) 368-3553,[]
1948,Parkview Cat Clinic,"[{'alias': 'vet', 'title': 'Veterinarians'}]",10,4.5,"['5743 Blaine Ave E', 'Inver Grove Heights, MN 55076']",55076,Inver Grove Heights,"{'latitude': 44.865885, 'longitude': -93.0559321}",(651) 552-0848,[]
1949,Shih Tzu Rescue Of Minnesota,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",1,1.0,"['Eden Prairie, MN 55344']",55344,Eden Prairie,"{'latitude': 44.85118, 'longitude': -93.4252}",(612) 290-7353,[]
1950,No Dog Left Behind Rescue,"[{'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}, {'alias': 'animalshelters', 'title': 'Animal Shelters'}]",3,3.5,"['Brooklyn Center, MN 55429']",55429,Brooklyn Center,"{'latitude': 45.0729293823242, 'longitude': -93.353630065918}",(612) 354-6352,[]
1951,Crossroads Animal Shelter,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petstore', 'title': 'Pet Stores'}]",3,2.5,"['2800 10th St SE', 'Buffalo, MN 55313']",55313,Buffalo,"{'latitude': 45.13862, 'longitude': -93.8315}",(763) 684-1234,[]
1952,Wags Professional Pet Services,"[{'alias': 'dogwalkers', 'title': 'Dog Walkers'}, {'alias': 'pet_sitting', 'title': 'Pet Sitting'}, {'alias': 'pethospice', 'title': 'Pet Hospice'}]",6,4.5,"['300 E 4th St', 'Saint Paul, MN 55101']",55101,Saint Paul,"{'latitude': 44.9489669799805, 'longitude': -93.0845336914062}",(612) 310-5298,[]
1953,Mission Animal Hospital,"[{'alias': 'vet', 'title': 'Veterinarians'}]",64,3.5,"['10100 Viking Dr', 'Ste 150', 'Eden Prairie, MN 55344']",55344,Eden Prairie,"{'latitude': 44.860269, 'longitude': -93.405155}",(952) 938-1237,[]
