,name,categories,review_count,rating,address,zipcode,city,coordinates,phone,transactions
1954,Chuck & Don's Pet Food & Supplies,"[{'alias': 'petstore', 'title': 'Pet Stores'}]",9,5.0,"['1254 Town Center Dr', 'Eagan, MN 55123']",55123,Eagan,"{'latitude': 44.831821, 'longitude': -93.157251}",(651) 454-3458,[]
1955,Get Real Dog Training,"[{'alias': 'pet_training', 'title': 'Pet Training'}]",3,5.0,"['Oakdale, MN 55107']",55107,Oakdale,"{'latitude': 44.9713989, 'longitude': -92.9560712}",(612) 440-5773,[]
1956,Bass Lake Pet Hospital,"[{'alias': 'vet', 'title': 'Veterinarians'}]",17,4.5,"['8119 Bass Lake Rd', 'Minneapolis, MN 55428']",55428,Minneapolis,"{'latitude': 45.0562096, 'longitude': -93.3842468}",(763) 535-4250,[]
1957,Fun City Dogs,"[{'alias': 'pet_sitting', 'title': 'Pet Sitting'}, {'alias': 'groomer', 'title': 'Pet Groomers'}]",28,4.0,"['2200 E 25th St', 'Minneapolis, MN 55404']",55404,Minneapolis,"{'latitude': 44.957681, 'longitude': -93.240513}",(612) 722-3647,[]
1958,Rescue Crew,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",2,1.0,"['3500 Vicksburg Ln N', 'Ste 220', 'Plymouth, MN 55447']",55447,Plymouth,"{'latitude': 45.0203621145372, 'longitude': -93.4801682051626}",(612) 299-2001,[]
1959,Preferred Pet Sitter,"[{'alias': 'dogwalkers', 'title': 'Dog Walkers'}, {'alias': 'pet_sitting', 'title': 'Pet Sitting'}]",5,5.0,"['13100 Natchez Ave', 'Savage, MN 55378']",55378,Savage,"{'latitude': 44.7665647, 'longitude': -93.3386232}",(952) 212-1673,[]
1960,Wildlife Rehabilitation Center,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",9,5.0,"['2530 Dale St N', 'Saint Paul, MN 55113']",55113,Saint Paul,"{'latitude': 45.0170097351074, 'longitude': -93.1231079101562}",(651) 486-9453,[]
1961,Walk for Animals,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",4,4.0,"['845 Meadow Ln N', 'Minneapolis, MN 55422']",55422,Minneapolis,"{'latitude': 44.987262, 'longitude': -93.329345}",(763) 522-4325,[]
1962,Chuck & Don's Pet Food & Supplies,"[{'alias': 'petstore', 'title': 'Pet Stores'}]",11,4.5,"['265 Radio Dr', 'Ste G', 'Woodbury, MN 55125']",55125,Woodbury,"{'latitude': 44.943691, 'longitude': -92.931945}",(651) 209-1757,[]
1963,Chuck & Don's Pet Food & Supplies,"[{'alias': 'petstore', 'title': 'Pet Stores'}]",2,4.0,"['4255 Pheasant Ridge Dr', 'Unit 304', 'Blaine, MN 55449']",55449,Blaine,"{'latitude': 45.164016, 'longitude': -93.161773}",(763) 253-4138,[]
1964,Heading Home K9 Rescue,"[{'alias': 'petadoption', 'title': 'Pet Adoption'}]",10,3.0,"['Minneapolis, MN 55401']",55401,Minneapolis,"{'latitude': 44.98329162597656, 'longitude': -93.27059173583984}",,[]
1965,PetScape Grooming,"[{'alias': 'groomer', 'title': 'Pet Groomers'}]",10,4.5,"['2500 New Brighton Blvd', 'Ste 107', 'Saint Anthony, MN 55418']",55418,Saint Anthony,"{'latitude': 45.0135262, 'longitude': -93.2202014}",(612) 275-2566,[]
1966,The Piggy Place,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",1,1.0,"['Minneapolis, MN 55443']",55443,Minneapolis,"{'latitude': 45.1241752007386, 'longitude': -93.3358665672119}",,[]
1967,Minnesota Pit Bull Rescue,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",3,3.5,"['St Paul, MN 55101']",55101,St Paul,"{'latitude': 44.95126, 'longitude': -93.09107}",,[]
1968,Urban Paw Sitters,"[{'alias': 'dogwalkers', 'title': 'Dog Walkers'}, {'alias': 'pet_sitting', 'title': 'Pet Sitting'}]",1,5.0,"['Torrance, CA 90504']",90504,Torrance,"{'latitude': 33.8673266, 'longitude': -118.3286614}",(612) 234-2192,[]
1969,"David A Garlie, MD","[{'alias': 'vet', 'title': 'Veterinarians'}, {'alias': 'pet_sitting', 'title': 'Pet Sitting'}]",1,1.0,"['Northfield, MN 55057']",55057,Northfield,"{'latitude': 44.45724, 'longitude': -93.16725}",,[]
1970,Upper Midwest Great Dane Rescue,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",3,2.5,"['Brooklyn Park', 'Minneapolis, MN 55443']",55443,Minneapolis,"{'latitude': 45.1243266, 'longitude': -93.3337208}",(763) 210-1978,[]
1971,"Albergue de animales ""En busca de un hogar""","[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",2,4.0,"['La Morena 1012, esq. Xochicalco', 'Narvarte', '03020 México, D.F.', 'Mexico']",03020,"México, D.F.","{'latitude': 19.3981994, 'longitude': -99.1532207}",+52 55 5235 0102,[]
1972,A Dog Company,"[{'alias': 'pet_training', 'title': 'Pet Training'}, {'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'vet', 'title': 'Veterinarians'}]",1,4.0,"['Av. Coyoacán 896', 'Col. del Valle', '03100 México, D.F.', 'Mexico']",03100,"México, D.F.","{'latitude': 19.3837625118588, 'longitude': -99.1678591445088}",+52 55 5575 0816,[]
1973,Granja Las Américas,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",2,4.0,"['Blvd. Pípila S/N', 'Col. Lomas de Sotelo', '11000 México, D.F.', 'Mexico']",11000,"México, D.F.","{'latitude': 19.4306575, 'longitude': -99.2083953}",+52 55 2629 5600,[]
1974,El Pabellón de los Gatos,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'hospitals', 'title': 'Hospitals'}]",2,2.5,"['Ejercito Nacional 613', 'Col. Granada', '11520 México, D.F.', 'Mexico']",11520,"México, D.F.","{'latitude': 19.4380236, 'longitude': -99.1953446}",+52 55 5255 9600,[]
1975,Pintando Huellas,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",1,5.0,"['Pilares S/N', 'Col. del Valle', '03100 México, D.F.', 'Mexico']",03100,"México, D.F.","{'latitude': 19.3774952843018, 'longitude': -99.1626027020691}",+52 55 2323 4980,[]
1976,Toronto Animal Services East Shelter,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",7,4.5,"['821 Progress Avenue', 'Toronto, ON M1H 2X4', 'Canada']",M1H 2X4,Toronto,"{'latitude': 43.780617, 'longitude': -[phone]}",+1 [phone],[]
1977,Doggle Daycare,"[{'alias': 'pet_sitting', 'title': 'Pet Sitting'}, {'alias': 'groomer', 'title': 'Pet Groomers'}, {'alias': 'dogwalkers', 'title': 'Dog Walkers'}]",1,5.0,"['877 Wilson Avenue', 'Toronto, ON M3K 1E6', 'Canada']",M3K 1E6,Toronto,"{'latitude': 43.7306409316425, 'longitude': -79.[phone]}",+1 [phone],[]
1978,Pawz N'Style Pet Grooming,"[{'alias': 'groomer', 'title': 'Pet Groomers'}]",2,1.0,"['70 Doncaster Avenue', 'Thornhill, ON L3T 1L3', 'Canada']",L3T 1L3,Thornhill,"{'latitude': 43.8045028633459, 'longitude': -79.[phone]}",+1 [phone],[]
1979,Willowdale Animal Hospital,"[{'alias': 'vet', 'title': 'Veterinarians'}]",42,2.5,"['256 Sheppard Ave W', 'North York, ON M2N 1N3', 'Canada']",M2N 1N3,North York,"{'latitude': 43.758833, 'longitude': -79.423097}",+1 [phone],[]
1980,PJ's Pet Centre,"[{'alias': 'petstore', 'title': 'Pet Stores'}]",10,2.0,"['2300 Yonge Street', 'Toronto, ON M4P 1E4', 'Canada']",M4P 1E4,Toronto,"{'latitude': 43.70716, 'longitude': -79.39904}",+1 [phone],[]
1981,Care Pet Services,"[{'alias': 'pet_sitting', 'title': 'Pet Sitting'}, {'alias': 'groomer', 'title': 'Pet Groomers'}]",6,5.0,"['Toronto, ON M4B 1B3', 'Canada']",M4B 1B3,Toronto,"{'latitude': 43.6497070041641, 'longitude': -79.[phone]}",+1 [phone],[]
1982,Independence Animal Shelter,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",1,5.0,"['21001 E 78 Hwy', 'Independence, MO 64057']",64057,Independence,"{'latitude': 39.0845575, 'longitude': -94.33226333}",(816) 325-7207,[]
1983,Wayside Waifs,"[{'alias': 'petservices', 'title': 'Pet Services'}, {'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}]",39,4.0,"['3901 Martha Truman Rd', 'Kansas City, MO 64137']",64137,Kansas City,"{'latitude': 38.90958, 'longitude': -94.54657}",(816) 761-8151,[]
1984,Rescue K-911,"[{'alias': 'petadoption', 'title': 'Pet Adoption'}, {'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}]",2,4.5,"['Shawnee, KS 66104']",66104,Shawnee,"{'latitude': 39.1322898864746, 'longitude': -94.6447296142578}",(913) 543-1364,[]
1985,Oak Grove Animal Clinic,"[{'alias': 'vet', 'title': 'Veterinarians'}]",7,3.0,"['1604 S Broadway', 'Oak Grove, MO 64075']",64075,Oak Grove,"{'latitude': 38.99925, 'longitude': -94.13026}",(816) 690-4131,[]
1986,KC Pet Project,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}]",36,3.5,"['7077 Elmwood Ave', 'Kansas City, MO 64132']",64132,Kansas City,"{'latitude': 38.997848, 'longitude': -94.5335015}",(816) 683-1364,[]
1987,Lucky 13 Rescue,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}]",3,2.5,"['119 W Gregrory Blvd', 'Kansas city, MO 64114']",64114,Kansas city,"{'latitude': 38.9991317, 'longitude': -94.5912228}",(816) 313-8229,[]
1988,Midwest Animal ResQ,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",6,4.0,"['10312 E 63rd St', 'Raytown, MO 64133']",64133,Raytown,"{'latitude': 39.009003, 'longitude': -94.4590975}",(816) 919-1364,[]
1989,Hard Luck Hounds- Shelter of Grandview Animal Hosp,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",1,5.0,"['1006 Main St', 'Grandview, MO 64030']",64030,Grandview,"{'latitude': 38.8894363, 'longitude': -94.5333866}",(816) 761-5071,[]
1990,Gladstone Animal Clinic,"[{'alias': 'vet', 'title': 'Veterinarians'}, {'alias': 'groomer', 'title': 'Pet Groomers'}, {'alias': 'petboarding', 'title': 'Pet Boarding'}]",32,4.0,"['7027 N Oak Trfy', 'Kansas City, MO 64118']",64118,Kansas City,"{'latitude': 39.2232572, 'longitude': -94.5754314}",(816) 436-1100,[]
1991,Pam 4 Paws,"[{'alias': 'pet_training', 'title': 'Pet Training'}, {'alias': 'pet_sitting', 'title': 'Pet Sitting'}]",57,4.5,"['1220 Granada Dr', 'Raymore, MO 64083']",64083,Raymore,"{'latitude': 38.8154569, 'longitude': -94.4759756}",(949) 378-2118,[]
1992,The Collar Club,"[{'alias': 'petboarding', 'title': 'Pet Boarding'}, {'alias': 'groomer', 'title': 'Pet Groomers'}]",17,4.0,"['238 W 74th St', 'Kansas City, MO 64114']",64114,Kansas City,"{'latitude': 38.994325, 'longitude': -94.593463}",(816) 832-8285,[]
1993,Raytown Animal Hospital,"[{'alias': 'vet', 'title': 'Veterinarians'}]",10,4.0,"['10401 E 63rd St', 'Raytown, MO 64133']",64133,Raytown,"{'latitude': 39.0082473754883, 'longitude': -94.4584732055664}",(816) 353-3666,[]
1994,Three Trails Animal Hospital,"[{'alias': 'vet', 'title': 'Veterinarians'}, {'alias': 'groomer', 'title': 'Pet Groomers'}, {'alias': 'petboarding', 'title': 'Pet Boarding'}]",18,4.0,"['600 W 23rd St S', 'Independence, MO 64055']",64055,Independence,"{'latitude': 39.07985, 'longitude': -94.42355}",(816) 252-5105,[]
1995,Blue Valley Animal Hospital,"[{'alias': 'vet', 'title': 'Veterinarians'}, {'alias': 'groomer', 'title': 'Pet Groomers'}, {'alias': 'petboarding', 'title': 'Pet Boarding'}]",24,4.0,"['16200 Metcalf Ave', 'Overland Park, KS 66085']",66085,Overland Park,"{'latitude': 38.833536, 'longitude': -94.668216}",(913) 681-2818,[]
1996,Strothertowne Pet Hospital,"[{'alias': 'vet', 'title': 'Veterinarians'}]",12,4.5,"['651 SE Bailey Rd', ""Lee's Summit, MO 64081""]",64081,Lee's Summit,"{'latitude': 38.895327, 'longitude': -94.356898}",(816) 524-7200,[]
1997,Animal Clinic of Newmark,"[{'alias': 'vet', 'title': 'Veterinarians'}, {'alias': 'groomer', 'title': 'Pet Groomers'}]",7,5.0,"['550 NE New Mark Dr', 'Kansas City, MO 64155']",64155,Kansas City,"{'latitude': 39.2778053283691, 'longitude': -94.5725631713867}",(816) 734-0700,[]
1998,Animal Medical Center,"[{'alias': 'vet', 'title': 'Veterinarians'}]",21,4.0,"['204 W 75th St', 'Kansas City, MO 64114']",64114,Kansas City,"{'latitude': 38.99254, 'longitude': -94.5921}",(816) 333-9000,[]
2005,Lawrence County Humane Society,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",1,5.0,"['Lawrenceburg, TN 38464']",38464,Lawrenceburg,"{'latitude': 35.28319, 'longitude': -87.39877}",(931) 242-0203,[]
2006,Giles County Animal Shelter,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",1,3.0,"['380 Bennett Dr', 'Pulaski, TN 38478']",38478,Pulaski,"{'latitude': 35.212645, 'longitude': -87.054807}",(931) 363-2300,[]
2007,Ark Inc Shelter,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petstore', 'title': 'Pet Stores'}]",2,3.0,"['139 Bo Cole Rd NW', 'Huntsville, AL 35806']",35806,Huntsville,"{'latitude': 34.775631, 'longitude': -86.6644211}",(256) 851-4088,[]
2008,Animal Care Center - Carters Creek,"[{'alias': 'vet', 'title': 'Veterinarians'}, {'alias': 'petboarding', 'title': 'Pet Boarding'}, {'alias': 'groomer', 'title': 'Pet Groomers'}]",8,3.5,"['2690 Spring Meade Blvd', 'Columbia, TN 38401']",38401,Columbia,"{'latitude': 35.7126499, 'longitude': -86.97472}",(931) 489-9333,[]
2009,Happy Retales,"[{'alias': 'petstore', 'title': 'Pet Stores'}, {'alias': 'groomer', 'title': 'Pet Groomers'}]",43,4.5,"['101 Creekside Xing', 'Ste 900', 'Brentwood, TN 37027']",37027,Brentwood,"{'latitude': 36.0369114, 'longitude': -86.7988293}",(615) 309-1835,[]
2010,The Elephant Sanctuary,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'giftshops', 'title': 'Gift Shops'}]",3,4.5,"['27 East Main St', 'Hohenwald, TN 38462']",38462,Hohenwald,"{'latitude': 35.5481644, 'longitude': -87.5514443}",(931) 796-6500,[]
2011,Allegiant Canine Training,"[{'alias': 'pet_training', 'title': 'Pet Training'}]",1,5.0,"['Columbia, TN 38401']",38401,Columbia,"{'latitude': 35.60867, 'longitude': -87.03569}",(615) 821-8100,[]
2012,All American Dachshund Review,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",14,2.5,"['2150 Hwy 64', 'Lewisburg, TN 37091']",37091,Lewisburg,"{'latitude': 35.503237, 'longitude': -86.703264}",,[]
2018,Homeward Bound Dog Rescue,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}, {'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}]",21,2.5,"['202 Front St', 'Schenectady, NY 12305']",12305,Schenectady,"{'latitude': 42.819446, 'longitude': -73.941229}",(518) 424-1738,[]
2020,Paws Unlimited,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petstore', 'title': 'Pet Stores'}]",4,5.0,"['637 Murray Rd', 'Kingston, NY 12401']",12401,Kingston,"{'latitude': 41.99407, 'longitude': -74.0126499}",(845) 336-7297,[]
2026,Heaven Sent Animal Rescue,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",11,1.5,"['Schenectady, NY 12325']",12325,Schenectady,"{'latitude': 42.8122482299805, 'longitude': -73.9410171508789}",(518) 522-0668,[]
2028,Ulster County SPCA,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}, {'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}]",13,3.5,"['20 Wiedy Rd', 'Kingston, NY 12401']",12401,Kingston,"{'latitude': 41.940491, 'longitude': -74.020222}",(845) 331-5377,[]
2030,Catskill Animal Sanctuary,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",37,4.5,"['316 Old Stage Rd', 'Saugerties, NY 12477']",12477,Saugerties,"{'latitude': 42.019079, 'longitude': -73.970878}",(845) 336-8447,[]
2035,Saratoga County Animal Shelter,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",2,3.0,"['6010 County Farm Rd', 'Ballston Spa, NY 12020']",12020,Ballston Spa,"{'latitude': 43.0204342537967, 'longitude': -73.8722996075397}",(518) 885-4113,[]
2038,Saugerties Animal Shelter,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}]",2,3.0,"['1765 NY-212', 'Saugerties, NY 12477']",12477,Saugerties,"{'latitude': 42.04093, 'longitude': -74.07429}",(845) 679-0339,[]
2045,Everything Pets,"[{'alias': 'petstore', 'title': 'Pet Stores'}]",7,2.0,"['1417 Central Ave', 'Albany, NY 12205']",12205,Albany,"{'latitude': 42.7109403912262, 'longitude': -73.8146710395813}",,[]
2046,Everything Pets and Supplies,"[{'alias': 'petstore', 'title': 'Pet Stores'}]",11,3.0,"['1506 Altamont Ave', 'Rotterdam, NY 12303']",12303,Rotterdam,"{'latitude': 42.7845309, 'longitude': -73.9456167}",(518) 355-2488,[]
2138,Estherville the Animal Shelter,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petstore', 'title': 'Pet Stores'}]",2,5.0,"['100 Russell Rd', 'Greenfield Center, NY 12833']",12833,Greenfield Center,"{'latitude': 43.12073, 'longitude': -73.87697}",(518) 893-7451,[]
2162,Pawsafe Animal Rescue,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}]",22,4.0,"['311 Route 292', 'Patterson, NY 12563']",12563,Patterson,"{'latitude': 41.5122897, 'longitude': -73.6161038}",,[]
2163,Dutchess County SPCA,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}]",8,4.5,"['636 Violet Ave', 'Hyde Park, NY 12538']",12538,Hyde Park,"{'latitude': 41.7561279928757, 'longitude': -73.9086265992279}",(845) 452-7722,[]
2169,Hudson Valley Animal Rescue and Sanctuary,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",19,3.5,"['15 Barnes Dr', 'Poughkeepsie, NY 12603']",12603,Poughkeepsie,"{'latitude': 41.70956, 'longitude': -73.8712}",(845) 392-4849,[]
2172,Shepherd's View Animal Sanctuary,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",1,5.0,"['61 Torchia Rd', 'Cold Spring, NY 10516']",10516,Cold Spring,"{'latitude': 41.448745, 'longitude': -73.9120329}",(845) 661-3638,[]
2177,Happy Life Animal Rescue,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",6,3.5,"['Patterson, NY 12563']",12563,Patterson,"{'latitude': 41.51353, 'longitude': -73.60503}",(845) 216-4221,[]
2182,Animal Rescue Foundation,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",4,4.0,"['54 Simmons Ln', 'Beacon, NY 12508']",12508,Beacon,"{'latitude': 41.495716, 'longitude': -73.96705}",(845) 831-5161,[]
2204,Hudson Valley SPCA,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",9,3.0,"['940 Little Britain Rd', 'New Windsor, NY 12553']",12553,New Windsor,"{'latitude': 41.48722, 'longitude': -74.08502}",(845) 564-6810,[]
2206,Mid Hudson Animal Aid,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",5,4.0,"['54 Simmons Ln', 'Beacon, NY 12508']",12508,Beacon,"{'latitude': 41.495407, 'longitude': -73.966675}",(845) 831-4321,[]
2253,DSPCA Thrift Shoppe,"[{'alias': 'thrift_stores', 'title': 'Thrift Stores'}, {'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'vintage', 'title': 'Used, Vintage & Consignment'}]",5,5.0,"['12-600 Violet Ave', 'Hyde Park, NY 12538']",12538,Hyde Park,"{'latitude': 41.75332, 'longitude': -73.90768}",(845) 240-1368,[]
2426,The Pet Zone,"[{'alias': 'petstore', 'title': 'Pet Stores'}]",16,1.5,"['2001 S Rd', 'Poughkeepsie, NY 12601']",12601,Poughkeepsie,"{'latitude': 41.6995280937341, 'longitude': -73.9274757565918}",(845) 298-7387,[]
2768,The Lucky Puppy Rescue,"[{'alias': 'petadoption', 'title': 'Pet Adoption'}, {'alias': 'animalshelters', 'title': 'Animal Shelters'}]",1,5.0,"['511 Pleasant Valley Rd', 'Argyle, NY 12809']",12809,Argyle,"{'latitude': 43.24091496480316, 'longitude': -73.515654}",(518) 638-7290,[]
2779,Adirondack Save-a-Stray,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}, {'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}]",28,2.0,"['4880 Route 9N', 'Corinth, NY 12822']",12822,Corinth,"{'latitude': 43.236642103573246, 'longitude': -73.84312658479952}",(518) 654-6220,[]
2830,Woodstock Farm Sanctuary,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",56,4.5,"['2 Rescue Rd', 'High Falls, NY 12440']",12440,High Falls,"{'latitude': 41.8095526, 'longitude': -74.1684279}",(845) 247-5700,[]
2846,National Great Pyrenees Rescue,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",5,1.5,"['Maplecrest, NY 12454']",12454,Maplecrest,"{'latitude': 42.2759192, 'longitude': -74.1868074}",(877) 372-3273,[]
3057,Humane Society of Walden,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}, {'alias': 'petcremation', 'title': 'Pet Cremation Services'}]",3,3.0,"['2489 Albany Post Rd', 'Walden, NY 12586']",12586,Walden,"{'latitude': 41.5660285, 'longitude': -74.2254199}",(845) 778-5115,[]
3387,Friends of Parkville Animal Shelter,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petstore', 'title': 'Pet Stores'}]",3,3.5,"['1356 N State Route 9', 'Kansas City, MO 64152']",64152,Kansas City,"{'latitude': 39.201371, 'longitude': -94.68303}",(816) 587-0918,[]
3390,Dogs by Debin,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}]",11,4.5,"['2312 NW 108th St', 'Kansas City, MO 64154']",64154,Kansas City,"{'latitude': 39.288137, 'longitude': -94.61025}",(816) 298-9997,[]
3391,Humane Society of Greater Kansas City,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}]",11,4.0,"['5445 Parallel Pkwy', 'Kansas City, MO 64108']",64108,Kansas City,"{'latitude': 39.12755, 'longitude': -94.70414}",(913) 596-1000,[]
3393,Second Chance Pet Adoptions,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petadoption', 'title': 'Pet Adoption'}]",1,5.0,"['Shawnee, KS 66203']",66203,Shawnee,"{'latitude': 39.0211334228516, 'longitude': -94.7058868408203}",(913) 814-7471,[]
3395,Animal Control-Shelter of Kansas City Ks,"[{'alias': 'animalshelters', 'title': 'Animal Shelters'}, {'alias': 'petstore', 'title': 'Pet Stores'}]",3,2.0,"['3301 Park Dr', 'Kansas City, KS 66102']",66102,Kansas City,"{'latitude': 39.103412, 'longitude': -94.667714}",(913) 321-1445,[]
